iso3c,country,region,income_group,income_group_2,cluster_pimsa,peq_estado,excl_tamaño,ocde,Pob_Agric_N,Pob_Agric_P,Pob_Ocup_N,Peq_prod_Agro_N,Peq_prod_Agro_P,SH.H2O.BASW.RU.ZS,SH.STA.BASS.RU.ZS,SL.AGR.EMPL.ZS,SP.POP.TOTL,SP.RUR.TOTL,SP.RUR.TOTL.ZS
AFG,Afghanistan,South Asia,Low income,04 Bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,2680.5556666666666,40.585287226755106,6606.396,2554.692,95.44201633462897,47.55586908225397,61.67623227541944,48.11933021573847,32626693.636363637,24575825,75.395
AGO,Angola,Sub-Saharan Africa,Lower middle income,03 Medios-bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,3435.4627499999997,48.55111312525612,6968.90825,3123.31025,92.05532363814342,73.68806567398607,79.62209460666476,53.59888749834254,27243657,10096063,37.32081818181818
ALB,Albania,Europe & Central Asia,Upper middle income,02 Medios-altos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,473.67454545454547,41.506441214895794,1144.3287272727273,459.18636363636364,96.97264453190985,10.055508310361475,4.524177710193143,41.55274242653941,2889196.3636363638,1262943.9090909092,43.68981818181818
ARE,United Arab Emirates,Middle East & North Africa,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,No OCDE,112.3,1.5367735980254353,7284.858,0.913,0.9341453858667876,0.0027218181818113862,0.07533999999999708,2.5322883883302945,8116490.545454546,1181241.2727272727,14.66909090909091
ARG,Argentina,Latin America & Caribbean,Upper middle income,02 Medios-altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,No OCDE,79.02333333333333,0.7215915734329288,11098.580666666667,23.764666666666667,26.152464633657655,8.052526109473106,23.731855552256448,0.6750415782011424,42994272.54545455,3707090.090909091,8.634818181818183
ARM,Armenia,Europe & Central Asia,Upper middle income,02 Medios-altos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,No OCDE,383.8922727272727,34.52442142177334,1111.3572727272726,369.3910909090909,96.20973187393007,1.9966575526288324,18.20686500450097,51.81484820905748,3009672.727272727,1106776.5454545454,36.775090909090906
ATG,Antigua and Barbuda,Latin America & Caribbean,High income,01 Altos ingresos,NA,Peq. estado,Excluíble,No OCDE,0.991,2.077393929230253,47.704,0.431,43.491422805247225,NA,NA,NA,NA,NA,NA
AUS,Australia,East Asia & Pacific,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,OCDE,318.85381818181816,2.722016441888585,11717.422,150.14218181818183,47.25381164835358,NA,NA,NA,NA,NA,NA
AUT,Austria,Europe & Central Asia,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,OCDE,188.6630909090909,4.558900550083277,4153.427363636363,133.64163636363637,70.6546130324235,0,0,4.561998510978583,8586537.636363637,3631107.1818181816,42.29709090909091
BDI,Burundi,Sub-Saharan Africa,Low income,04 Bajos ingresos,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,No OCDE,3165.818,86.12820836498261,3675.704,3022.97,95.48780125705267,44.95979836078015,53.62203693012928,86.9031141801188,10660072.454545455,9391251.090909092,88.18590909090909
BEL,Belgium,Europe & Central Asia,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,OCDE,55.81127272727273,1.2218347894977546,4579.945090909091,41.81518181818182,74.74637085107305,0,0.5123497295945185,1.2177158977432694,11191140.818181818,242703.81818181818,2.1712727272727292
BEN,Benin,Sub-Saharan Africa,Lower middle income,03 Medios-bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,1470.3276666666668,42.747985020222536,3448.212666666667,1431.1796666666667,97.28728342837579,42.336430131381164,93.02098606987634,37.86200058868138,11067766.363636363,6049314.7272727275,54.811
BFA,Burkina Faso,Sub-Saharan Africa,Low income,04 Bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,2828.9146666666666,42.22203215933359,5996.88,2752.424666666667,96.41979033644473,59.20945367619119,88.72542509638062,37.45796323861381,18277510.818181816,13316194.363636363,73.02727272727273
BGD,Bangladesh,South Asia,Lower middle income,03 Medios-bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,25488.25766666667,44.33136448964004,57661.358,19288.957333333332,75.66162576363479,3.2966871356623955,55.12948875167553,43.79337195496782,157913759.8181818,104835861.72727273,66.45709090909091
BGR,Bulgaria,Europe & Central Asia,Upper middle income,02 Medios-altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,207.28336363636365,6.7951557319784754,3049.0809090909092,97.00345454545455,46.869825203758836,1.7894501493709498,16.28476691149777,6.783054840384249,7215079,1902508.1818181819,26.346818181818183
BHS,"Bahamas, The",Latin America & Caribbean,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,No OCDE,1.918,0.907606766828345,211.325,0.796,41.50156412930136,NA,NA,NA,NA,NA,NA
BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,02 Medios-altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,153.33218181818182,18.674452873307263,820.4331818181818,128.899,83.89301940464698,2.669536338620631,7.821714525749684,18.674461676487173,3584693.090909091,1905983.5454545454,53.12081818181818
BLR,Belarus,Europe & Central Asia,Upper middle income,02 Medios-altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,523.37,10.695744145652545,4892.358,26.56175,5.090216911158415,2.2160732154684126,2.907372532449486,11.296774669374805,9457873.727272727,2207919,23.342181818181817
BLZ,Belize,Latin America & Caribbean,Upper middle income,02 Medios-altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,25.9655,17.55951345327843,148.09466666666668,11.340333333333334,43.553776848922176,5.194209005999795,16.980870465510748,17.908256038076154,349583.2727272727,190744.72727272726,54.576727272727275
BOL,Bolivia,Latin America & Caribbean,Lower middle income,03 Medios-bajos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,No OCDE,1529.4819,30.62032223607189,5001.9646999999995,1330.27,86.94833684791107,27.64162052769565,66.50845819926342,30.724437544673226,10846719.818181818,3467147,32.022
